Artist,Title,Lyrics
I'm drunk on brainless but I'll cheese, cheese, cheese, cheese

Fuck with me, me, me, me
Bitch get to the bread and then we repeat, repeat, repeat
And she think I'm famous wanna meet, meet, meet me
I'm drunk on brainless but I'll cheese, cheese, cheese, cheese
You might also like[Chorus]
Let them know it's something to be frank
I'm just hanging out with Benjamin
They say I changed
I've been tryna keep it genuine (yeah, yeah)
Fuck them, they don't wanna understand
I'm still a high demand

Yeah, then I bought her any ring
I bought you everything
Smoking dope and kissing lean
High like 53 degree
Pouring up his enemies, I got the remedy
It look like straight out a magazine
Brother why she fuck with me

[Verse 2]
Woah way too tipsy, baby
Yeah, yeah, yeah, yeah, yeah, yeah, yeah
No sleep, I'm in my zone
Whole team on 10, yeah
We outside while you stay home
So I come back with the city

[Chorus]
I know it's something to be frank
I'm just hanging out with Benjamin
They say I changed
I've been tryna keep it genuine (yeah, yeah)
Fuck them, they don't wanna understand
I'm still a high demand
Yeah, then I bought her any ring
I bought you everything
Smoking dope and kissing lean
High like 53 degree
Pouring up his enemies, I got the remedy
It look like straight out a magazine
Brother why she fuck with me
Fuck with me, me, me, me
Bitch get to the bread and then we repeat, repeat, repeat
And she think I'm famous wanna meet, meet, meet me
I'm drunk on brainless but I'll cheese, cheese, cheese, cheese

Me, me, me, me
Repeat, repeat, repeat, repeat
Wanna meet, meet, meet, meet
These tears, tears, tearsEmbed"
Ben-J,That’s When It Hurts,"2 Contributors​nodding off Lyrics[Intro]
Today we're here to talk about, what is luxury?
(Michaelwarren)

[Chorus]
I just spent a bag 'cause I'm sick of feelin' sad
When I pop this pill, I hope I forget who I am
It's because every time you talk to me I wanna go back
It's because I just keep fucking up, can't go through this again
I just keep telling myself that nothing of this is real
I just keep telling myself that someone cares about how I feel
And I struggle a lot, feel like I'm not enough
I don't wanna give up, but I keep nodding off

[Bridge]
And I struggle a lot, feel like im not enough
I dont wanna give up but I keep nodding off

[Verse]
Do me dirty like my Prada's
I'm breathing in the stardust
I don't wanna feel like this
That's why I keep spending dollars
That's why I keep spending Benji's
And maybe it's not healthy
Falling back into bad habit's
I cannot undo the damage
And even if it's over
I hope you won't forget me
I just want you to know that
I keep you in my memories
Don't like it when I'm sober
Because that's when it hurts the most
I think this is going nowhere
I wish we would still be close
You might also like[Bridge]
I wish we would still be close
(Michaelwarren)

[Chorus]
I just spent a bag 'cause I'm sick of feelin' sad
When I pop this pill, I hope I forget who I am
It's because every time you talk to me I wanna go back
It's because I just keep fucking up, can't go through this again
I just keep telling myself that nothing of this is real
I just keep telling myself that someone cares about how I feel
And I struggle a lot, feel like I'm not enough
I don't wanna give up, but I keep nodding offEmbed"
Ben-J,The Hermit Of Misty Mountain,"3 ContributorsThe Hermit Of Misty Mountain LyricsI went to a Hermit of Misty Mountain who lives in a cave above
And I asked this wise old man
“ Oh, Mr Hermit, what is a love...?”
He said, “Love is a boat that sails to heaven on a river that has no end...
It’s a magic carpet to the Valley of Dreams... that’s a love my friend...”
So I asked this Hermit of a Misty Mountain who lives where the cold winds blow
“ If I find this thing called love... oh, Mr Hermit, how will I know...?
He said, “You’ll see the Sun when it isn’t shining and the stars when they don’t glow...
And you’ll hear songs when there ain’t no singing...
That’s a-how you’ll know...”
So I said to a Hermit of Misty Mountain before these things are thru
“When I find this thing called love,.. oh, Mr Hermit, what do I do?
He said, “Treasure this love much more than gold and care for it tenderly...
Or you’ll be a Hermit on a Misty Mountain
A fool like me
A fool like me
Aaaw, you’ll be a fool like me
A fool like me...”You might also like1Embed"
Ben-J,There Goes My Baby,"8 ContributorsThey Talk Sh#t About Me Lyrics[Intro: Natalia Cappucini]
...number one
He's my number one
He's my number one
He's my number one
He's my number one
He's my number one
He's my number one
He's...

[Verse 1: M. Pokora]
They keep telling me, ""don't trust a beautiful girl""
But they can't get no girl like me
Sexy like a strip show, but she got the brains though
Tag-team, she's my M.V.P
They ain't into us, they're so envious
Trying to tell me that my girl's too dangerous
But she's my Mrs. P, that's P for Perfection
Her attention's all I need

[Chorus: M. Pokora, Natalia Cappuccini]
There goes my baby
And ain't she the real thing?
I got her now
He's my number one
He's my number one
H-h-he's my number one
He's my darlin'
He got my heart set
I'm talking 'bout
She's my number one
She's my number one
Sh-sh-she's my number one
They talk
You might also like[Post-Chorus: M. Pokora & Natalia Cappuccini]
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
Oh (They talk sh-- about me)

[Verse 2: Natalia Cappucini, M. Pokora]
All my girlfriends' j-j-jealous
They don't like my man 'cause he's g-g-generous
Thinking that they're way, way, way ahead of us
Keep telling us, ""it won't never last
He's a bad influence,"" they so envious
I think the gravity is stronger 'cause I'm fallin' fast
Two halves make a whole, two hearts make a soul
My body, your body, baby, do the math (C'mon)

[Chorus: M. Pokora, Natalia Cappuccini]
There goes my baby
And ain't she the real thing?
I got her now
He's my number one (Oh!)
He's my number one
H-h-he's my number one
He's my darlin' (Oh-ooh-ooh-ooh-ooh-ooh)
He got my heart set
I'm talking ‘bout
She's my number one
She's my number one
Sh-sh-she's my number one
She's my number one
[Post-Chorus: M. Pokora & Natalia Cappuccini, M. Pokora]
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
Oh (C'mon... They talk shit about me)

[Bridge: M. Pokora, Natalia Cappuccini, Both]
My girl is a permanent fixture
Jamaican, Latina, an affirmative mixture
Yeah, you talk about him bad, I'ma bury you six foot
'Cause he gon' be my man 'til the planet has blown up
She's my Venus, galaxy can't get in between us
We're Adam and Eve with a remix
I'd get her a star from Heaven, but I can't reach it
I can't find a diamond as beautiful as she is
We go toge—we go toge-ge-gether
Don't listen to your lonely ass girlfriends ever
Remember, baby, you're the Ben & Jerry's, I'm the cone
You're the stone, I'm the setting, you won't ever be alone (Ha, no!)
'Cause I'm only a call away-ay-ay (Haha)
And though they say it just another cliché-é-é
She's my la-ady and this ain't no phase
She's my la-ady, je l'aime depuis lycée (Hey)
[Chorus: M. Pokora, Natalia Cappuccini, Both]
There goes my baby (Oh)
And ain't she the real thing?
I got her now
He's my number one
He's my number one (Oh-oh)
H-h-he's my number one (Yeah)
He's my darlin'
He got my heart set
I'm talking 'bout (Ay)
She's my number one
She's my number one (He's talking, babe)
Sh-sh-she's my number one
There goes my baby (There goes)
And ain't she the real thing?
I got her now
He's my number one
He's my number one (She is my number one)
H-h-he's my number one (Uh)
He's my darlin'
He got my heart set (Oh-oh-oh-oh)
I'm talking ‘bout
She's my number one
She's my number one (She is)
Sh-sh-she's my number one
She's my number one (She's my number one)

[Post-Chorus: M. Pokora, Natalia Cappuccini, Both]
They talk sh-- about me
They talk sh-- about me (She's my number one)
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me (Oh)
They talk sh-- about me
Oh...
They talk sh-- about me
They talk sh-- about me (They talkin')
They talk sh-- about me
They talk sh-- about me (They talkin')
They talk sh-- about me
They talk sh-- about me (They talkin')
They talk sh-- about me
Oh...
They talk sh-- about meEmbed"
Ben-J,There Goes My Baby,"8 ContributorsThey Talk Sh#t About Me Lyrics[Intro: Natalia Cappucini]
...number one
He's my number one
He's my number one
He's my number one
He's my number one
He's my number one
He's my number one
He's...

[Verse 1: M. Pokora]
They keep telling me, ""don't trust a beautiful girl""
But they can't get no girl like me
Sexy like a strip show, but she got the brains though
Tag-team, she's my M.V.P
They ain't into us, they're so envious
Trying to tell me that my girl's too dangerous
But she's my Mrs. P, that's P for Perfection
Her attention's all I need

[Chorus: M. Pokora, Natalia Cappuccini]
There goes my baby
And ain't she the real thing?
I got her now
He's my number one
He's my number one
H-h-he's my number one
He's my darlin'
He got my heart set
I'm talking 'bout
She's my number one
She's my number one
Sh-sh-she's my number one
They talk
You might also like[Post-Chorus: M. Pokora & Natalia Cappuccini]
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
Oh (They talk sh-- about me)

[Verse 2: Natalia Cappucini, M. Pokora]
All my girlfriends' j-j-jealous
They don't like my man 'cause he's g-g-generous
Thinking that they're way, way, way ahead of us
Keep telling us, ""it won't never last
He's a bad influence,"" they so envious
I think the gravity is stronger 'cause I'm fallin' fast
Two halves make a whole, two hearts make a soul
My body, your body, baby, do the math (C'mon)

[Chorus: M. Pokora, Natalia Cappuccini]
There goes my baby
And ain't she the real thing?
I got her now
He's my number one (Oh!)
He's my number one
H-h-he's my number one
He's my darlin' (Oh-ooh-ooh-ooh-ooh-ooh)
He got my heart set
I'm talking ‘bout
She's my number one
She's my number one
Sh-sh-she's my number one
She's my number one
[Post-Chorus: M. Pokora & Natalia Cappuccini, M. Pokora]
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
Oh (C'mon... They talk shit about me)

[Bridge: M. Pokora, Natalia Cappuccini, Both]
My girl is a permanent fixture
Jamaican, Latina, an affirmative mixture
Yeah, you talk about him bad, I'ma bury you six foot
'Cause he gon' be my man 'til the planet has blown up
She's my Venus, galaxy can't get in between us
We're Adam and Eve with a remix
I'd get her a star from Heaven, but I can't reach it
I can't find a diamond as beautiful as she is
We go toge—we go toge-ge-gether
Don't listen to your lonely ass girlfriends ever
Remember, baby, you're the Ben & Jerry's, I'm the cone
You're the stone, I'm the setting, you won't ever be alone (Ha, no!)
'Cause I'm only a call away-ay-ay (Haha)
And though they say it just another cliché-é-é
She's my la-ady and this ain't no phase
She's my la-ady, je l'aime depuis lycée (Hey)
[Chorus: M. Pokora, Natalia Cappuccini, Both]
There goes my baby (Oh)
And ain't she the real thing?
I got her now
He's my number one
He's my number one (Oh-oh)
H-h-he's my number one (Yeah)
He's my darlin'
He got my heart set
I'm talking 'bout (Ay)
She's my number one
She's my number one (He's talking, babe)
Sh-sh-she's my number one
There goes my baby (There goes)
And ain't she the real thing?
I got her now
He's my number one
He's my number one (She is my number one)
H-h-he's my number one (Uh)
He's my darlin'
He got my heart set (Oh-oh-oh-oh)
I'm talking ‘bout
She's my number one
She's my number one (She is)
Sh-sh-she's my number one
She's my number one (She's my number one)

[Post-Chorus: M. Pokora, Natalia Cappuccini, Both]
They talk sh-- about me
They talk sh-- about me (She's my number one)
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me (Oh)
They talk sh-- about me
Oh...
They talk sh-- about me
They talk sh-- about me (They talkin')
They talk sh-- about me
They talk sh-- about me (They talkin')
They talk sh-- about me
They talk sh-- about me (They talkin')
They talk sh-- about me
Oh...
They talk sh-- about meEmbed"
Ben-J,There Goes My Baby,"8 ContributorsThey Talk Sh#t About Me Lyrics[Intro: Natalia Cappucini]
...number one
He's my number one
He's my number one
He's my number one
He's my number one
He's my number one
He's my number one
He's...

[Verse 1: M. Pokora]
They keep telling me, ""don't trust a beautiful girl""
But they can't get no girl like me
Sexy like a strip show, but she got the brains though
Tag-team, she's my M.V.P
They ain't into us, they're so envious
Trying to tell me that my girl's too dangerous
But she's my Mrs. P, that's P for Perfection
Her attention's all I need

[Chorus: M. Pokora, Natalia Cappuccini]
There goes my baby
And ain't she the real thing?
I got her now
He's my number one
He's my number one
H-h-he's my number one
He's my darlin'
He got my heart set
I'm talking 'bout
She's my number one
She's my number one
Sh-sh-she's my number one
They talk
You might also like[Post-Chorus: M. Pokora & Natalia Cappuccini]
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
Oh (They talk sh-- about me)

[Verse 2: Natalia Cappucini, M. Pokora]
All my girlfriends' j-j-jealous
They don't like my man 'cause he's g-g-generous
Thinking that they're way, way, way ahead of us
Keep telling us, ""it won't never last
He's a bad influence,"" they so envious
I think the gravity is stronger 'cause I'm fallin' fast
Two halves make a whole, two hearts make a soul
My body, your body, baby, do the math (C'mon)

[Chorus: M. Pokora, Natalia Cappuccini]
There goes my baby
And ain't she the real thing?
I got her now
He's my number one (Oh!)
He's my number one
H-h-he's my number one
He's my darlin' (Oh-ooh-ooh-ooh-ooh-ooh)
He got my heart set
I'm talking ‘bout
She's my number one
She's my number one
Sh-sh-she's my number one
She's my number one
[Post-Chorus: M. Pokora & Natalia Cappuccini, M. Pokora]
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
Oh (C'mon... They talk shit about me)

[Bridge: M. Pokora, Natalia Cappuccini, Both]
My girl is a permanent fixture
Jamaican, Latina, an affirmative mixture
Yeah, you talk about him bad, I'ma bury you six foot
'Cause he gon' be my man 'til the planet has blown up
She's my Venus, galaxy can't get in between us
We're Adam and Eve with a remix
I'd get her a star from Heaven, but I can't reach it
I can't find a diamond as beautiful as she is
We go toge—we go toge-ge-gether
Don't listen to your lonely ass girlfriends ever
Remember, baby, you're the Ben & Jerry's, I'm the cone
You're the stone, I'm the setting, you won't ever be alone (Ha, no!)
'Cause I'm only a call away-ay-ay (Haha)
And though they say it just another cliché-é-é
She's my la-ady and this ain't no phase
She's my la-ady, je l'aime depuis lycée (Hey)
[Chorus: M. Pokora, Natalia Cappuccini, Both]
There goes my baby (Oh)
And ain't she the real thing?
I got her now
He's my number one
He's my number one (Oh-oh)
H-h-he's my number one (Yeah)
He's my darlin'
He got my heart set
I'm talking 'bout (Ay)
She's my number one
She's my number one (He's talking, babe)
Sh-sh-she's my number one
There goes my baby (There goes)
And ain't she the real thing?
I got her now
He's my number one
He's my number one (She is my number one)
H-h-he's my number one (Uh)
He's my darlin'
He got my heart set (Oh-oh-oh-oh)
I'm talking ‘bout
She's my number one
She's my number one (She is)
Sh-sh-she's my number one
She's my number one (She's my number one)

[Post-Chorus: M. Pokora, Natalia Cappuccini, Both]
They talk sh-- about me
They talk sh-- about me (She's my number one)
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me (Oh)
They talk sh-- about me
Oh...
They talk sh-- about me
They talk sh-- about me (They talkin')
They talk sh-- about me
They talk sh-- about me (They talkin')
They talk sh-- about me
They talk sh-- about me (They talkin')
They talk sh-- about me
Oh...
They talk sh-- about meEmbed"
Ben-J,There Goes My Baby,"8 ContributorsThey Talk Sh#t About Me Lyrics[Intro: Natalia Cappucini]
...number one
He's my number one
He's my number one
He's my number one
He's my number one
He's my number one
He's my number one
He's...

[Verse 1: M. Pokora]
They keep telling me, ""don't trust a beautiful girl""
But they can't get no girl like me
Sexy like a strip show, but she got the brains though
Tag-team, she's my M.V.P
They ain't into us, they're so envious
Trying to tell me that my girl's too dangerous
But she's my Mrs. P, that's P for Perfection
Her attention's all I need

[Chorus: M. Pokora, Natalia Cappuccini]
There goes my baby
And ain't she the real thing?
I got her now
He's my number one
He's my number one
H-h-he's my number one
He's my darlin'
He got my heart set
I'm talking 'bout
She's my number one
She's my number one
Sh-sh-she's my number one
They talk
You might also like[Post-Chorus: M. Pokora & Natalia Cappuccini]
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
Oh (They talk sh-- about me)

[Verse 2: Natalia Cappucini, M. Pokora]
All my girlfriends' j-j-jealous
They don't like my man 'cause he's g-g-generous
Thinking that they're way, way, way ahead of us
Keep telling us, ""it won't never last
He's a bad influence,"" they so envious
I think the gravity is stronger 'cause I'm fallin' fast
Two halves make a whole, two hearts make a soul
My body, your body, baby, do the math (C'mon)

[Chorus: M. Pokora, Natalia Cappuccini]
There goes my baby
And ain't she the real thing?
I got her now
He's my number one (Oh!)
He's my number one
H-h-he's my number one
He's my darlin' (Oh-ooh-ooh-ooh-ooh-ooh)
He got my heart set
I'm talking ‘bout
She's my number one
She's my number one
Sh-sh-she's my number one
She's my number one
[Post-Chorus: M. Pokora & Natalia Cappuccini, M. Pokora]
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
Oh (C'mon... They talk shit about me)

[Bridge: M. Pokora, Natalia Cappuccini, Both]
My girl is a permanent fixture
Jamaican, Latina, an affirmative mixture
Yeah, you talk about him bad, I'ma bury you six foot
'Cause he gon' be my man 'til the planet has blown up
She's my Venus, galaxy can't get in between us
We're Adam and Eve with a remix
I'd get her a star from Heaven, but I can't reach it
I can't find a diamond as beautiful as she is
We go toge—we go toge-ge-gether
Don't listen to your lonely ass girlfriends ever
Remember, baby, you're the Ben & Jerry's, I'm the cone
You're the stone, I'm the setting, you won't ever be alone (Ha, no!)
'Cause I'm only a call away-ay-ay (Haha)
And though they say it just another cliché-é-é
She's my la-ady and this ain't no phase
She's my la-ady, je l'aime depuis lycée (Hey)
[Chorus: M. Pokora, Natalia Cappuccini, Both]
There goes my baby (Oh)
And ain't she the real thing?
I got her now
He's my number one
He's my number one (Oh-oh)
H-h-he's my number one (Yeah)
He's my darlin'
He got my heart set
I'm talking 'bout (Ay)
She's my number one
She's my number one (He's talking, babe)
Sh-sh-she's my number one
There goes my baby (There goes)
And ain't she the real thing?
I got her now
He's my number one
He's my number one (She is my number one)
H-h-he's my number one (Uh)
He's my darlin'
He got my heart set (Oh-oh-oh-oh)
I'm talking ‘bout
She's my number one
She's my number one (She is)
Sh-sh-she's my number one
She's my number one (She's my number one)

[Post-Chorus: M. Pokora, Natalia Cappuccini, Both]
They talk sh-- about me
They talk sh-- about me (She's my number one)
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me (Oh)
They talk sh-- about me
Oh...
They talk sh-- about me
They talk sh-- about me (They talkin')
They talk sh-- about me
They talk sh-- about me (They talkin')
They talk sh-- about me
They talk sh-- about me (They talkin')
They talk sh-- about me
Oh...
They talk sh-- about meEmbed"
Ben-J,There Goes My Baby,"8 ContributorsThey Talk Sh#t About Me Lyrics[Intro: Natalia Cappucini]
...number one
He's my number one
He's my number one
He's my number one
He's my number one
He's my number one
He's my number one
He's...

[Verse 1: M. Pokora]
They keep telling me, ""don't trust a beautiful girl""
But they can't get no girl like me
Sexy like a strip show, but she got the brains though
Tag-team, she's my M.V.P
They ain't into us, they're so envious
Trying to tell me that my girl's too dangerous
But she's my Mrs. P, that's P for Perfection
Her attention's all I need

[Chorus: M. Pokora, Natalia Cappuccini]
There goes my baby
And ain't she the real thing?
I got her now
He's my number one
He's my number one
H-h-he's my number one
He's my darlin'
He got my heart set
I'm talking 'bout
She's my number one
She's my number one
Sh-sh-she's my number one
They talk
You might also like[Post-Chorus: M. Pokora & Natalia Cappuccini]
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
Oh (They talk sh-- about me)

[Verse 2: Natalia Cappucini, M. Pokora]
All my girlfriends' j-j-jealous
They don't like my man 'cause he's g-g-generous
Thinking that they're way, way, way ahead of us
Keep telling us, ""it won't never last
He's a bad influence,"" they so envious
I think the gravity is stronger 'cause I'm fallin' fast
Two halves make a whole, two hearts make a soul
My body, your body, baby, do the math (C'mon)

[Chorus: M. Pokora, Natalia Cappuccini]
There goes my baby
And ain't she the real thing?
I got her now
He's my number one (Oh!)
He's my number one
H-h-he's my number one
He's my darlin' (Oh-ooh-ooh-ooh-ooh-ooh)
He got my heart set
I'm talking ‘bout
She's my number one
She's my number one
Sh-sh-she's my number one
She's my number one
[Post-Chorus: M. Pokora & Natalia Cappuccini, M. Pokora]
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
Oh (C'mon... They talk shit about me)

[Bridge: M. Pokora, Natalia Cappuccini, Both]
My girl is a permanent fixture
Jamaican, Latina, an affirmative mixture
Yeah, you talk about him bad, I'ma bury you six foot
'Cause he gon' be my man 'til the planet has blown up
She's my Venus, galaxy can't get in between us
We're Adam and Eve with a remix
I'd get her a star from Heaven, but I can't reach it
I can't find a diamond as beautiful as she is
We go toge—we go toge-ge-gether
Don't listen to your lonely ass girlfriends ever
Remember, baby, you're the Ben & Jerry's, I'm the cone
You're the stone, I'm the setting, you won't ever be alone (Ha, no!)
'Cause I'm only a call away-ay-ay (Haha)
And though they say it just another cliché-é-é
She's my la-ady and this ain't no phase
She's my la-ady, je l'aime depuis lycée (Hey)
[Chorus: M. Pokora, Natalia Cappuccini, Both]
There goes my baby (Oh)
And ain't she the real thing?
I got her now
He's my number one
He's my number one (Oh-oh)
H-h-he's my number one (Yeah)
He's my darlin'
He got my heart set
I'm talking 'bout (Ay)
She's my number one
She's my number one (He's talking, babe)
Sh-sh-she's my number one
There goes my baby (There goes)
And ain't she the real thing?
I got her now
He's my number one
He's my number one (She is my number one)
H-h-he's my number one (Uh)
He's my darlin'
He got my heart set (Oh-oh-oh-oh)
I'm talking ‘bout
She's my number one
She's my number one (She is)
Sh-sh-she's my number one
She's my number one (She's my number one)

[Post-Chorus: M. Pokora, Natalia Cappuccini, Both]
They talk sh-- about me
They talk sh-- about me (She's my number one)
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me (Oh)
They talk sh-- about me
Oh...
They talk sh-- about me
They talk sh-- about me (They talkin')
They talk sh-- about me
They talk sh-- about me (They talkin')
They talk sh-- about me
They talk sh-- about me (They talkin')
They talk sh-- about me
Oh...
They talk sh-- about meEmbed"
Ben-J,There Goes My Baby,"8 ContributorsThey Talk Sh#t About Me Lyrics[Intro: Natalia Cappucini]
...number one
He's my number one
He's my number one
He's my number one
He's my number one
He's my number one
He's my number one
He's...

[Verse 1: M. Pokora]
They keep telling me, ""don't trust a beautiful girl""
But they can't get no girl like me
Sexy like a strip show, but she got the brains though
Tag-team, she's my M.V.P
They ain't into us, they're so envious
Trying to tell me that my girl's too dangerous
But she's my Mrs. P, that's P for Perfection
Her attention's all I need

[Chorus: M. Pokora, Natalia Cappuccini]
There goes my baby
And ain't she the real thing?
I got her now
He's my number one
He's my number one
H-h-he's my number one
He's my darlin'
He got my heart set
I'm talking 'bout
She's my number one
She's my number one
Sh-sh-she's my number one
They talk
You might also like[Post-Chorus: M. Pokora & Natalia Cappuccini]
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
Oh (They talk sh-- about me)

[Verse 2: Natalia Cappucini, M. Pokora]
All my girlfriends' j-j-jealous
They don't like my man 'cause he's g-g-generous
Thinking that they're way, way, way ahead of us
Keep telling us, ""it won't never last
He's a bad influence,"" they so envious
I think the gravity is stronger 'cause I'm fallin' fast
Two halves make a whole, two hearts make a soul
My body, your body, baby, do the math (C'mon)

[Chorus: M. Pokora, Natalia Cappuccini]
There goes my baby
And ain't she the real thing?
I got her now
He's my number one (Oh!)
He's my number one
H-h-he's my number one
He's my darlin' (Oh-ooh-ooh-ooh-ooh-ooh)
He got my heart set
I'm talking ‘bout
She's my number one
She's my number one
Sh-sh-she's my number one
She's my number one
[Post-Chorus: M. Pokora & Natalia Cappuccini, M. Pokora]
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
Oh (C'mon... They talk shit about me)

[Bridge: M. Pokora, Natalia Cappuccini, Both]
My girl is a permanent fixture
Jamaican, Latina, an affirmative mixture
Yeah, you talk about him bad, I'ma bury you six foot
'Cause he gon' be my man 'til the planet has blown up
She's my Venus, galaxy can't get in between us
We're Adam and Eve with a remix
I'd get her a star from Heaven, but I can't reach it
I can't find a diamond as beautiful as she is
We go toge—we go toge-ge-gether
Don't listen to your lonely ass girlfriends ever
Remember, baby, you're the Ben & Jerry's, I'm the cone
You're the stone, I'm the setting, you won't ever be alone (Ha, no!)
'Cause I'm only a call away-ay-ay (Haha)
And though they say it just another cliché-é-é
She's my la-ady and this ain't no phase
She's my la-ady, je l'aime depuis lycée (Hey)
[Chorus: M. Pokora, Natalia Cappuccini, Both]
There goes my baby (Oh)
And ain't she the real thing?
I got her now
He's my number one
He's my number one (Oh-oh)
H-h-he's my number one (Yeah)
He's my darlin'
He got my heart set
I'm talking 'bout (Ay)
She's my number one
She's my number one (He's talking, babe)
Sh-sh-she's my number one
There goes my baby (There goes)
And ain't she the real thing?
I got her now
He's my number one
He's my number one (She is my number one)
H-h-he's my number one (Uh)
He's my darlin'
He got my heart set (Oh-oh-oh-oh)
I'm talking ‘bout
She's my number one
She's my number one (She is)
Sh-sh-she's my number one
She's my number one (She's my number one)

[Post-Chorus: M. Pokora, Natalia Cappuccini, Both]
They talk sh-- about me
They talk sh-- about me (She's my number one)
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me (Oh)
They talk sh-- about me
Oh...
They talk sh-- about me
They talk sh-- about me (They talkin')
They talk sh-- about me
They talk sh-- about me (They talkin')
They talk sh-- about me
They talk sh-- about me (They talkin')
They talk sh-- about me
Oh...
They talk sh-- about meEmbed"
